PartitionKey,RowKey,Index,CoreCount,Features,HostedServiceCount,IsDisabled,RegionMoniker,ServiceType,Lens_IngestionTime,SubscriptionId,VirtualNetworkCount,rtable_BatchId,rtable_LockAcquisition,rtable_Operation,rtable_RowLock,rtable_Tombstone,rtable_Version,rtable_ViewId,Lens_Originator,Lens_JobId,Lens_SessionId,Lens_BatchId,AvailableArmCores,ClusterAffinityGroup,IsClusterPinnedSubscription,MaxCoreCount,MaxHostedServiceCount,ZoneMap,_rtable_BatchId,_rtable_LockAcquisition,_rtable_Operation,_rtable_RowLock,_rtable_Tombstone,_rtable_Version,_rtable_ViewId,ClassicPublicIPCount,MaxClassicPublicIPCount
VpnGw_AM,f33966d8-a25f-4a44-8308-590b88fc589b,1,22,NrpOriginated,12,0,AM,VpnGw,6/27/2019 8:34,f33966d8-a25f-4a44-8308-590b88fc589b,0,,,,,,,,CASJobScheduler,azureanalytics_partner_hybridnetworkingservices-gatewaysubscriptionsdatamovementjob,data_2019_02_20.ss-gatewaymanager.public.gatewaysubscriptions,0,,,0,3200,200,,00000000-0000-0000-0000-000000000000,26:52.8,Replace,0,0,25,16,0,5
VpnGw_AM,f33966d8-a25f-4a44-8308-590b88fc589b,2,34,NrpOriginated,18,0,AM,VpnGw,6/28/2019 8:34,f33966d8-a25f-4a44-8308-590b88fc589b,0,,,,,,,,CASJobScheduler,azureanalytics_partner_hybridnetworkingservices-gatewaysubscriptionsdatamovementjob,data_2019_02_21.ss-gatewaymanager.public.gatewaysubscriptions,0,,,0,3200,200,,00000000-0000-0000-0000-000000000000,40:59.4,Replace,0,0,120,16,0,5
VpnGw_AM,f33966d8-a25f-4a44-8308-590b88fc589b,3,42,NrpOriginated,22,0,AM,VpnGw,6/29/2019 8:34,f33966d8-a25f-4a44-8308-590b88fc589b,0,,,,,,,,CASJobScheduler,azureanalytics_partner_hybridnetworkingservices-gatewaysubscriptionsdatamovementjob,data_2019_02_22.ss-gatewaymanager.public.gatewaysubscriptions,0,,,0,3200,200,,00000000-0000-0000-0000-000000000000,29:47.6,Replace,0,0,137,16,0,5
VpnGw_AM,f33966d8-a25f-4a44-8308-590b88fc589b,4,44,NrpOriginated,23,0,AM,VpnGw,6/30/2019 8:34,f33966d8-a25f-4a44-8308-590b88fc589b,0,,,,,,,,CASJobScheduler,azureanalytics_partner_hybridnetworkingservices-gatewaysubscriptionsdatamovementjob,data_2019_02_23.ss-gatewaymanager.public.gatewaysubscriptions,0,,,0,3200,200,,00000000-0000-0000-0000-000000000000,03:38.8,Replace,0,0,144,16,0,5
VpnGw_AM,f33966d8-a25f-4a44-8308-590b88fc589b,5,44,NrpOriginated,23,0,AM,VpnGw,7/1/2019 8:34,f33966d8-a25f-4a44-8308-590b88fc589b,0,,,,,,,,CASJobScheduler,azureanalytics_partner_hybridnetworkingservices-gatewaysubscriptionsdatamovementjob,data_2019_02_24.ss-gatewaymanager.public.gatewaysubscriptions,0,,,0,3200,200,,00000000-0000-0000-0000-000000000000,55:21.3,Replace,0,0,206,16,0,5
VpnGw_AM,f33966d8-a25f-4a44-8308-590b88fc589b,6,54,NrpOriginated,28,0,AM,VpnGw,7/2/2019 8:34,f33966d8-a25f-4a44-8308-590b88fc589b,0,,,,,,,,CASJobScheduler,azureanalytics_partner_hybridnetworkingservices-gatewaysubscriptionsdatamovementjob,data_2019_02_25.ss-gatewaymanager.public.gatewaysubscriptions,0,,,0,3200,200,,00000000-0000-0000-0000-000000000000,49:04.0,Replace,0,0,231,16,0,5
VpnGw_AM,f33966d8-a25f-4a44-8308-590b88fc589b,7,86,NrpOriginated,44,0,AM,VpnGw,7/3/2019 8:34,f33966d8-a25f-4a44-8308-590b88fc589b,0,,,,,,,,CASJobScheduler,azureanalytics_partner_hybridnetworkingservices-gatewaysubscriptionsdatamovementjob,data_2019_02_27.ss-gatewaymanager.public.gatewaysubscriptions,0,,,0,3200,200,,00000000-0000-0000-0000-000000000000,38:43.7,Replace,0,0,295,16,0,5
VpnGw_AM,f33966d8-a25f-4a44-8308-590b88fc589b,8,98,NrpOriginated,50,0,AM,VpnGw,7/4/2019 8:34,f33966d8-a25f-4a44-8308-590b88fc589b,0,,,,,,,,CASJobScheduler,azureanalytics_partner_hybridnetworkingservices-gatewaysubscriptionsdatamovementjob,data_2019_02_28.ss-gatewaymanager.public.gatewaysubscriptions,0,,,0,3200,200,,00000000-0000-0000-0000-000000000000,30:38.8,Replace,0,0,329,16,0,5
VpnGw_AM,f33966d8-a25f-4a44-8308-590b88fc589b,9,106,NrpOriginated,53,0,AM,VpnGw,7/5/2019 8:34,f33966d8-a25f-4a44-8308-590b88fc589b,0,,,,,,,,CASJobScheduler,azureanalytics_partner_hybridnetworkingservices-gatewaysubscriptionsdatamovementjob,data_2019_03_01.ss-gatewaymanager.public.gatewaysubscriptions,0,,,0,3200,200,,00000000-0000-0000-0000-000000000000,35:45.1,Replace,0,0,379,16,0,5
VpnGw_AM,f33966d8-a25f-4a44-8308-590b88fc589b,10,106,NrpOriginated,53,0,AM,VpnGw,7/6/2019 8:34,f33966d8-a25f-4a44-8308-590b88fc589b,0,,,,,,,,CASJobScheduler,azureanalytics_partner_hybridnetworkingservices-gatewaysubscriptionsdatamovementjob,data_2019_03_02.ss-gatewaymanager.public.gatewaysubscriptions,0,,,0,3200,200,,00000000-0000-0000-0000-000000000000,18:47.9,Replace,0,0,381,16,0,5
